time,ds_index,group,ds_type
0 days 00:00:20.553866256,616,root,test_video
0 days 00:00:20.587232922,617,root,test_video
0 days 00:00:20.620599588,618,root,test_video
0 days 00:00:20.653966254,619,root,test_video
0 days 00:00:20.687332920,620,root,test_video
0 days 00:00:20.720699586,621,root,test_video
0 days 00:00:20.754066252,622,root,test_video
0 days 00:00:20.787432918,623,root,test_video
0 days 00:00:20.820799584,624,root,test_video
0 days 00:00:20.854166250,625,root,test_video
0 days 00:00:20.887532916,626,root,test_video
0 days 00:00:20.920899582,627,root,test_video
0 days 00:00:20.954266248,628,root,test_video
0 days 00:00:20.987632914,629,root,test_video
0 days 00:00:21,21,root,test_tabular
0 days 00:00:21.020999580,630,root,test_video
0 days 00:00:21.054366246,631,root,test_video
0 days 00:00:21.087732912,632,root,test_video
0 days 00:00:21.121099578,633,root,test_video
0 days 00:00:21.154466244,634,root,test_video
0 days 00:00:21.187832910,635,root,test_video
0 days 00:00:21.221199576,636,root,test_video
0 days 00:00:21.254566242,637,root,test_video
0 days 00:00:21.287932908,638,root,test_video
0 days 00:00:21.321299574,639,root,test_video
0 days 00:00:21.354666240,640,root,test_video
0 days 00:00:21.388032906,641,root,test_video
0 days 00:00:21.421399572,642,root,test_video
0 days 00:00:21.454766238,643,root,test_video
0 days 00:00:21.488132904,644,root,test_video
0 days 00:00:21.521499570,645,root,test_video
0 days 00:00:21.554866236,646,root,test_video
0 days 00:00:21.588232902,647,root,test_video
0 days 00:00:21.621599568,648,root,test_video
0 days 00:00:21.654966234,649,root,test_video
0 days 00:00:21.688332900,650,root,test_video
0 days 00:00:21.721699566,651,root,test_video
0 days 00:00:21.755066232,652,root,test_video
0 days 00:00:21.788432898,653,root,test_video
0 days 00:00:21.821799564,654,root,test_video
0 days 00:00:21.855166230,655,root,test_video
0 days 00:00:21.888532896,656,root,test_video
0 days 00:00:21.921899562,657,root,test_video
0 days 00:00:21.955266228,658,root,test_video
0 days 00:00:21.988632894,659,root,test_video
0 days 00:00:22,22,root,test_tabular
0 days 00:00:22.021999560,660,root,test_video
0 days 00:00:22.055366226,661,root,test_video
0 days 00:00:22.088732892,662,root,test_video
0 days 00:00:22.122099558,663,root,test_video
0 days 00:00:22.155466224,664,root,test_video
0 days 00:00:22.188832890,665,root,test_video
0 days 00:00:22.222199556,666,root,test_video
0 days 00:00:22.255566222,667,root,test_video
0 days 00:00:22.288932888,668,root,test_video
0 days 00:00:22.322299554,669,root,test_video
0 days 00:00:22.355666220,670,root,test_video
0 days 00:00:22.389032886,671,root,test_video
0 days 00:00:22.422399552,672,root,test_video
0 days 00:00:22.455766218,673,root,test_video
0 days 00:00:22.489132884,674,root,test_video
0 days 00:00:22.522499550,675,root,test_video
0 days 00:00:22.555866216,676,root,test_video
0 days 00:00:22.589232882,677,root,test_video
0 days 00:00:22.622599548,678,root,test_video
0 days 00:00:22.655966214,679,root,test_video
0 days 00:00:22.689332880,680,root,test_video
0 days 00:00:22.722699546,681,root,test_video
0 days 00:00:22.756066212,682,root,test_video
0 days 00:00:22.789432878,683,root,test_video
0 days 00:00:22.822799544,684,root,test_video
0 days 00:00:22.856166210,685,root,test_video
0 days 00:00:22.889532876,686,root,test_video
0 days 00:00:22.922899542,687,root,test_video
0 days 00:00:22.956266208,688,root,test_video
0 days 00:00:22.989632874,689,root,test_video
0 days 00:00:23,23,root,test_tabular
0 days 00:00:23.022999540,690,root,test_video
0 days 00:00:23.056366206,691,root,test_video
0 days 00:00:23.089732872,692,root,test_video
0 days 00:00:23.123099538,693,root,test_video
0 days 00:00:23.156466204,694,root,test_video
0 days 00:00:23.189832870,695,root,test_video
0 days 00:00:23.223199536,696,root,test_video
0 days 00:00:23.256566202,697,root,test_video
0 days 00:00:23.289932868,698,root,test_video
0 days 00:00:23.323299534,699,root,test_video
0 days 00:00:23.356666200,700,root,test_video
0 days 00:00:23.390032866,701,root,test_video
0 days 00:00:23.423399532,702,root,test_video
0 days 00:00:23.456766198,703,root,test_video
0 days 00:00:23.490132864,704,root,test_video
0 days 00:00:23.523499530,705,root,test_video
0 days 00:00:23.556866196,706,root,test_video
0 days 00:00:23.590232862,707,root,test_video
0 days 00:00:23.623599528,708,root,test_video
0 days 00:00:23.656966194,709,root,test_video
0 days 00:00:23.690332860,710,root,test_video
0 days 00:00:23.723699526,711,root,test_video
0 days 00:00:23.757066192,712,root,test_video
0 days 00:00:23.790432858,713,root,test_video
0 days 00:00:23.823799524,714,root,test_video
0 days 00:00:23.857166190,715,root,test_video
0 days 00:00:23.890532856,716,root,test_video
0 days 00:00:23.923899522,717,root,test_video
0 days 00:00:23.957266188,718,root,test_video
0 days 00:00:23.990632854,719,root,test_video
0 days 00:00:24,24,root,test_tabular
0 days 00:00:24.023999520,720,root,test_video
0 days 00:00:24.057366186,721,root,test_video
0 days 00:00:24.090732852,722,root,test_video
0 days 00:00:24.124099518,723,root,test_video
0 days 00:00:24.157466184,724,root,test_video
0 days 00:00:24.190832850,725,root,test_video
0 days 00:00:24.224199516,726,root,test_video
0 days 00:00:24.257566182,727,root,test_video
0 days 00:00:24.290932848,728,root,test_video
0 days 00:00:24.324299514,729,root,test_video
0 days 00:00:24.357666180,730,root,test_video
0 days 00:00:24.391032846,731,root,test_video
0 days 00:00:24.424399512,732,root,test_video
0 days 00:00:24.457766178,733,root,test_video
0 days 00:00:24.491132844,734,root,test_video
0 days 00:00:24.524499510,735,root,test_video
0 days 00:00:24.557866176,736,root,test_video
0 days 00:00:24.591232842,737,root,test_video
0 days 00:00:24.624599508,738,root,test_video
0 days 00:00:24.657966174,739,root,test_video
0 days 00:00:24.691332840,740,root,test_video
0 days 00:00:24.724699506,741,root,test_video
0 days 00:00:24.758066172,742,root,test_video
0 days 00:00:24.791432838,743,root,test_video
0 days 00:00:24.824799504,744,root,test_video
0 days 00:00:24.858166170,745,root,test_video
0 days 00:00:24.891532836,746,root,test_video
0 days 00:00:24.924899502,747,root,test_video
0 days 00:00:24.958266168,748,root,test_video
0 days 00:00:24.991632834,749,root,test_video
0 days 00:00:25,25,root,test_tabular
0 days 00:00:25.024999500,750,root,test_video
0 days 00:00:25.058366166,751,root,test_video
0 days 00:00:25.091732832,752,root,test_video
0 days 00:00:25.125099498,753,root,test_video
0 days 00:00:25.158466164,754,root,test_video
0 days 00:00:25.191832830,755,root,test_video
0 days 00:00:25.225199496,756,root,test_video
0 days 00:00:25.258566162,757,root,test_video
0 days 00:00:25.291932828,758,root,test_video
0 days 00:00:25.325299494,759,root,test_video
0 days 00:00:25.358666160,760,root,test_video
0 days 00:00:25.392032826,761,root,test_video
0 days 00:00:25.425399492,762,root,test_video
0 days 00:00:25.458766158,763,root,test_video
0 days 00:00:25.492132824,764,root,test_video
0 days 00:00:25.525499490,765,root,test_video
0 days 00:00:25.558866156,766,root,test_video
0 days 00:00:25.592232822,767,root,test_video
0 days 00:00:25.625599488,768,root,test_video
0 days 00:00:25.658966154,769,root,test_video
0 days 00:00:25.692332820,770,root,test_video
0 days 00:00:25.725699486,771,root,test_video
0 days 00:00:25.759066152,772,root,test_video
0 days 00:00:25.792432818,773,root,test_video
0 days 00:00:25.825799484,774,root,test_video
0 days 00:00:25.859166150,775,root,test_video
0 days 00:00:25.892532816,776,root,test_video
0 days 00:00:25.925899482,777,root,test_video
0 days 00:00:25.959266148,778,root,test_video
0 days 00:00:25.992632814,779,root,test_video
0 days 00:00:26,26,root,test_tabular
0 days 00:00:26.025999480,780,root,test_video
0 days 00:00:26.059366146,781,root,test_video
0 days 00:00:26.092732812,782,root,test_video
0 days 00:00:26.126099478,783,root,test_video
0 days 00:00:26.159466144,784,root,test_video
0 days 00:00:26.192832810,785,root,test_video
0 days 00:00:26.226199476,786,root,test_video
0 days 00:00:26.259566142,787,root,test_video
0 days 00:00:26.292932808,788,root,test_video
0 days 00:00:26.326299474,789,root,test_video
0 days 00:00:26.359666140,790,root,test_video
0 days 00:00:26.393032806,791,root,test_video
0 days 00:00:26.426399472,792,root,test_video
0 days 00:00:26.459766138,793,root,test_video
0 days 00:00:26.493132804,794,root,test_video
0 days 00:00:26.526499470,795,root,test_video
0 days 00:00:26.559866136,796,root,test_video
0 days 00:00:26.593232802,797,root,test_video
0 days 00:00:26.626599468,798,root,test_video
0 days 00:00:26.659966134,799,root,test_video
0 days 00:00:26.693332800,800,root,test_video
0 days 00:00:26.726699466,801,root,test_video
0 days 00:00:26.760066132,802,root,test_video
0 days 00:00:26.793432798,803,root,test_video
0 days 00:00:26.826799464,804,root,test_video
0 days 00:00:26.860166130,805,root,test_video
0 days 00:00:26.893532796,806,root,test_video
0 days 00:00:26.926899462,807,root,test_video
0 days 00:00:26.960266128,808,root,test_video
0 days 00:00:26.993632794,809,root,test_video
0 days 00:00:27,27,root,test_tabular
0 days 00:00:27.026999460,810,root,test_video
0 days 00:00:27.060366126,811,root,test_video
0 days 00:00:27.093732792,812,root,test_video
0 days 00:00:27.127099458,813,root,test_video
0 days 00:00:27.160466124,814,root,test_video
0 days 00:00:27.193832790,815,root,test_video
0 days 00:00:27.227199456,816,root,test_video
0 days 00:00:27.260566122,817,root,test_video
0 days 00:00:27.293932788,818,root,test_video
0 days 00:00:27.327299454,819,root,test_video
0 days 00:00:27.360666120,820,root,test_video
0 days 00:00:27.394032786,821,root,test_video
0 days 00:00:27.427399452,822,root,test_video
0 days 00:00:27.460766118,823,root,test_video
0 days 00:00:27.494132784,824,root,test_video
0 days 00:00:27.527499450,825,root,test_video
0 days 00:00:27.560866116,826,root,test_video
0 days 00:00:27.594232782,827,root,test_video
0 days 00:00:27.627599448,828,root,test_video
0 days 00:00:27.660966114,829,root,test_video
0 days 00:00:27.694332780,830,root,test_video
0 days 00:00:27.727699446,831,root,test_video
0 days 00:00:27.761066112,832,root,test_video
0 days 00:00:27.794432778,833,root,test_video
0 days 00:00:27.827799444,834,root,test_video
0 days 00:00:27.861166110,835,root,test_video
0 days 00:00:27.894532776,836,root,test_video
0 days 00:00:27.927899442,837,root,test_video
0 days 00:00:27.961266108,838,root,test_video
0 days 00:00:27.994632774,839,root,test_video
0 days 00:00:28,28,root,test_tabular
0 days 00:00:28.027999440,840,root,test_video
0 days 00:00:28.061366106,841,root,test_video
0 days 00:00:28.094732772,842,root,test_video
0 days 00:00:28.128099438,843,root,test_video
0 days 00:00:28.161466104,844,root,test_video
0 days 00:00:28.194832770,845,root,test_video
0 days 00:00:28.228199436,846,root,test_video
0 days 00:00:28.261566102,847,root,test_video
0 days 00:00:28.294932768,848,root,test_video
0 days 00:00:28.328299434,849,root,test_video
0 days 00:00:28.361666100,850,root,test_video
0 days 00:00:28.395032766,851,root,test_video
0 days 00:00:28.428399432,852,root,test_video
0 days 00:00:28.461766098,853,root,test_video
0 days 00:00:28.495132764,854,root,test_video
0 days 00:00:28.528499430,855,root,test_video
0 days 00:00:28.561866096,856,root,test_video
0 days 00:00:28.595232762,857,root,test_video
0 days 00:00:28.628599428,858,root,test_video
0 days 00:00:28.661966094,859,root,test_video
0 days 00:00:28.695332760,860,root,test_video
0 days 00:00:28.728699426,861,root,test_video
0 days 00:00:28.762066092,862,root,test_video
0 days 00:00:28.795432758,863,root,test_video
0 days 00:00:28.828799424,864,root,test_video
0 days 00:00:28.862166090,865,root,test_video
0 days 00:00:28.895532756,866,root,test_video
0 days 00:00:28.928899422,867,root,test_video
0 days 00:00:28.962266088,868,root,test_video
0 days 00:00:28.995632754,869,root,test_video
0 days 00:00:29,29,root,test_tabular
0 days 00:00:29.028999420,870,root,test_video
0 days 00:00:29.062366086,871,root,test_video
0 days 00:00:29.095732752,872,root,test_video
0 days 00:00:29.129099418,873,root,test_video
0 days 00:00:29.162466084,874,root,test_video
0 days 00:00:29.195832750,875,root,test_video
0 days 00:00:29.229199416,876,root,test_video
0 days 00:00:29.262566082,877,root,test_video
0 days 00:00:29.295932748,878,root,test_video
0 days 00:00:29.329299414,879,root,test_video
0 days 00:00:29.362666080,880,root,test_video
0 days 00:00:29.396032746,881,root,test_video
0 days 00:00:29.429399412,882,root,test_video
0 days 00:00:29.462766078,883,root,test_video
0 days 00:00:29.496132744,884,root,test_video
0 days 00:00:29.529499410,885,root,test_video
0 days 00:00:29.562866076,886,root,test_video
0 days 00:00:29.596232742,887,root,test_video
0 days 00:00:29.629599408,888,root,test_video
0 days 00:00:29.662966074,889,root,test_video
0 days 00:00:29.696332740,890,root,test_video
0 days 00:00:29.729699406,891,root,test_video
0 days 00:00:29.763066072,892,root,test_video
0 days 00:00:29.796432738,893,root,test_video
0 days 00:00:29.829799404,894,root,test_video
0 days 00:00:29.863166070,895,root,test_video
0 days 00:00:29.896532736,896,root,test_video
0 days 00:00:29.929899402,897,root,test_video
0 days 00:00:29.963266068,898,root,test_video
0 days 00:00:29.996632734,899,root,test_video
0 days 00:00:30,30,root,test_tabular
0 days 00:00:30.029999400,900,root,test_video
0 days 00:00:30.063366066,901,root,test_video
0 days 00:00:30.096732732,902,root,test_video
0 days 00:00:30.130099398,903,root,test_video
0 days 00:00:30.163466064,904,root,test_video
0 days 00:00:30.196832730,905,root,test_video
0 days 00:00:30.230199396,906,root,test_video
0 days 00:00:30.263566062,907,root,test_video
0 days 00:00:30.296932728,908,root,test_video
0 days 00:00:30.330299394,909,root,test_video
0 days 00:00:30.363666060,910,root,test_video
0 days 00:00:30.397032726,911,root,test_video
0 days 00:00:30.430399392,912,root,test_video
0 days 00:00:30.463766058,913,root,test_video
0 days 00:00:30.497132724,914,root,test_video
0 days 00:00:30.530499390,915,root,test_video
0 days 00:00:30.563866056,916,root,test_video
0 days 00:00:30.597232722,917,root,test_video
0 days 00:00:30.630599388,918,root,test_video
0 days 00:00:30.663966054,919,root,test_video
0 days 00:00:30.697332720,920,root,test_video
0 days 00:00:30.730699386,921,root,test_video
0 days 00:00:30.764066052,922,root,test_video
0 days 00:00:30.797432718,923,root,test_video
0 days 00:00:30.830799384,924,root,test_video
0 days 00:00:30.864166050,925,root,test_video
0 days 00:00:30.897532716,926,root,test_video
0 days 00:00:30.930899382,927,root,test_video
0 days 00:00:30.964266048,928,root,test_video
0 days 00:00:30.997632714,929,root,test_video
0 days 00:00:31,31,root,test_tabular
0 days 00:00:31.030999380,930,root,test_video
0 days 00:00:31.064366046,931,root,test_video
0 days 00:00:31.097732712,932,root,test_video
0 days 00:00:31.131099378,933,root,test_video
0 days 00:00:31.164466044,934,root,test_video
0 days 00:00:31.197832710,935,root,test_video
0 days 00:00:31.231199376,936,root,test_video
0 days 00:00:31.264566042,937,root,test_video
0 days 00:00:31.297932708,938,root,test_video
0 days 00:00:31.331299374,939,root,test_video
0 days 00:00:31.364666040,940,root,test_video
0 days 00:00:31.398032706,941,root,test_video
0 days 00:00:31.431399372,942,root,test_video
0 days 00:00:31.464766038,943,root,test_video
0 days 00:00:31.498132704,944,root,test_video
0 days 00:00:31.531499370,945,root,test_video
0 days 00:00:31.564866036,946,root,test_video
0 days 00:00:31.598232702,947,root,test_video
0 days 00:00:31.631599368,948,root,test_video
0 days 00:00:31.664966034,949,root,test_video
0 days 00:00:31.698332700,950,root,test_video
0 days 00:00:31.731699366,951,root,test_video
0 days 00:00:31.765066032,952,root,test_video
0 days 00:00:31.798432698,953,root,test_video
0 days 00:00:31.831799364,954,root,test_video
0 days 00:00:31.865166030,955,root,test_video
0 days 00:00:31.898532696,956,root,test_video
0 days 00:00:31.931899362,957,root,test_video
0 days 00:00:31.965266028,958,root,test_video
0 days 00:00:31.998632694,959,root,test_video
0 days 00:00:32,32,root,test_tabular
0 days 00:00:32.031999360,960,root,test_video
0 days 00:00:32.065366026,961,root,test_video
0 days 00:00:32.098732692,962,root,test_video
0 days 00:00:32.132099358,963,root,test_video
0 days 00:00:32.165466024,964,root,test_video
0 days 00:00:32.198832690,965,root,test_video
0 days 00:00:32.232199356,966,root,test_video
0 days 00:00:32.265566022,967,root,test_video
0 days 00:00:32.298932688,968,root,test_video
0 days 00:00:32.332299354,969,root,test_video
0 days 00:00:32.365666020,970,root,test_video
0 days 00:00:32.399032686,971,root,test_video
0 days 00:00:32.432399352,972,root,test_video
0 days 00:00:32.465766018,973,root,test_video
0 days 00:00:32.499132684,974,root,test_video
0 days 00:00:32.532499350,975,root,test_video
0 days 00:00:32.565866016,976,root,test_video
0 days 00:00:32.599232682,977,root,test_video
0 days 00:00:32.632599348,978,root,test_video
0 days 00:00:32.665966014,979,root,test_video
0 days 00:00:32.699332680,980,root,test_video
0 days 00:00:32.732699346,981,root,test_video
0 days 00:00:32.766066012,982,root,test_video
0 days 00:00:32.799432678,983,root,test_video
0 days 00:00:32.832799344,984,root,test_video
0 days 00:00:32.866166010,985,root,test_video
0 days 00:00:32.899532676,986,root,test_video
0 days 00:00:32.932899342,987,root,test_video
0 days 00:00:32.966266008,988,root,test_video
0 days 00:00:32.999632674,989,root,test_video
0 days 00:00:33,33,root,test_tabular
0 days 00:00:33.032999340,990,root,test_video
0 days 00:00:33.066366006,991,root,test_video
0 days 00:00:33.099732672,992,root,test_video
0 days 00:00:33.133099338,993,root,test_video
0 days 00:00:33.166466004,994,root,test_video
0 days 00:00:33.199832670,995,root,test_video
0 days 00:00:33.233199336,996,root,test_video
0 days 00:00:33.266566002,997,root,test_video
0 days 00:00:33.299932668,998,root,test_video
0 days 00:00:33.333299334,999,root,test_video
0 days 00:00:33.366666,1000,root,test_video
0 days 00:00:33.400032666,1001,root,test_video
0 days 00:00:33.433399332,1002,root,test_video
0 days 00:00:33.466765998,1003,root,test_video
0 days 00:00:33.500132664,1004,root,test_video
0 days 00:00:33.533499330,1005,root,test_video
0 days 00:00:33.566865996,1006,root,test_video
0 days 00:00:33.600232662,1007,root,test_video
0 days 00:00:33.633599328,1008,root,test_video
0 days 00:00:33.666965994,1009,root,test_video
0 days 00:00:33.700332660,1010,root,test_video
0 days 00:00:33.733699326,1011,root,test_video
0 days 00:00:33.767065992,1012,root,test_video
0 days 00:00:33.800432658,1013,root,test_video
0 days 00:00:33.833799324,1014,root,test_video
0 days 00:00:33.867165990,1015,root,test_video
0 days 00:00:33.900532656,1016,root,test_video
0 days 00:00:33.933899322,1017,root,test_video
0 days 00:00:33.967265988,1018,root,test_video
0 days 00:00:34,34,root,test_tabular
0 days 00:00:34.000632654,1019,root,test_video
0 days 00:00:34.033999320,1020,root,test_video
0 days 00:00:34.067365986,1021,root,test_video
0 days 00:00:34.100732652,1022,root,test_video
0 days 00:00:34.134099318,1023,root,test_video
0 days 00:00:34.167465984,1024,root,test_video
0 days 00:00:34.200832650,1025,root,test_video
0 days 00:00:34.234199316,1026,root,test_video
0 days 00:00:34.267565982,1027,root,test_video
0 days 00:00:34.300932648,1028,root,test_video
0 days 00:00:34.334299314,1029,root,test_video
0 days 00:00:34.367665980,1030,root,test_video
0 days 00:00:34.401032646,1031,root,test_video
0 days 00:00:34.434399312,1032,root,test_video
0 days 00:00:34.467765978,1033,root,test_video
0 days 00:00:34.501132644,1034,root,test_video
0 days 00:00:34.534499310,1035,root,test_video
0 days 00:00:34.567865976,1036,root,test_video
0 days 00:00:34.601232642,1037,root,test_video
0 days 00:00:34.634599308,1038,root,test_video
0 days 00:00:34.667965974,1039,root,test_video
0 days 00:00:34.701332640,1040,root,test_video
0 days 00:00:34.734699306,1041,root,test_video
0 days 00:00:34.768065972,1042,root,test_video
0 days 00:00:34.801432638,1043,root,test_video
0 days 00:00:34.834799304,1044,root,test_video
0 days 00:00:34.868165970,1045,root,test_video
0 days 00:00:34.901532636,1046,root,test_video
0 days 00:00:34.934899302,1047,root,test_video
0 days 00:00:34.968265968,1048,root,test_video
0 days 00:00:35,35,root,test_tabular
0 days 00:00:35.001632634,1049,root,test_video
0 days 00:00:35.034999300,1050,root,test_video
0 days 00:00:35.068365966,1051,root,test_video
0 days 00:00:35.101732632,1052,root,test_video
0 days 00:00:35.135099298,1053,root,test_video
0 days 00:00:35.168465964,1054,root,test_video
0 days 00:00:35.201832630,1055,root,test_video
0 days 00:00:35.235199296,1056,root,test_video
0 days 00:00:35.268565962,1057,root,test_video
0 days 00:00:35.301932628,1058,root,test_video
0 days 00:00:35.335299294,1059,root,test_video
0 days 00:00:35.368665960,1060,root,test_video
0 days 00:00:35.402032626,1061,root,test_video
0 days 00:00:35.435399292,1062,root,test_video
0 days 00:00:35.468765958,1063,root,test_video
0 days 00:00:35.502132624,1064,root,test_video
0 days 00:00:35.535499290,1065,root,test_video
0 days 00:00:35.568865956,1066,root,test_video
0 days 00:00:35.602232622,1067,root,test_video
0 days 00:00:35.635599288,1068,root,test_video
0 days 00:00:35.668965954,1069,root,test_video
0 days 00:00:35.702332620,1070,root,test_video
0 days 00:00:35.735699286,1071,root,test_video
0 days 00:00:35.769065952,1072,root,test_video
0 days 00:00:35.802432618,1073,root,test_video
0 days 00:00:35.835799284,1074,root,test_video
0 days 00:00:35.869165950,1075,root,test_video
0 days 00:00:35.902532616,1076,root,test_video
0 days 00:00:35.935899282,1077,root,test_video
0 days 00:00:35.969265948,1078,root,test_video
0 days 00:00:36,36,root,test_tabular
0 days 00:00:36.002632614,1079,root,test_video
0 days 00:00:36.035999280,1080,root,test_video
0 days 00:00:36.069365946,1081,root,test_video
0 days 00:00:36.102732612,1082,root,test_video
0 days 00:00:36.136099278,1083,root,test_video
0 days 00:00:36.169465944,1084,root,test_video
0 days 00:00:36.202832610,1085,root,test_video
0 days 00:00:36.236199276,1086,root,test_video
0 days 00:00:36.269565942,1087,root,test_video
0 days 00:00:36.302932608,1088,root,test_video
0 days 00:00:36.336299274,1089,root,test_video
0 days 00:00:36.369665940,1090,root,test_video
0 days 00:00:36.403032606,1091,root,test_video
0 days 00:00:36.436399272,1092,root,test_video
0 days 00:00:36.469765938,1093,root,test_video
0 days 00:00:36.503132604,1094,root,test_video
0 days 00:00:36.536499270,1095,root,test_video
0 days 00:00:36.569865936,1096,root,test_video
0 days 00:00:36.603232602,1097,root,test_video
0 days 00:00:36.636599268,1098,root,test_video
0 days 00:00:36.669965934,1099,root,test_video
0 days 00:00:36.703332600,1100,root,test_video
0 days 00:00:36.736699266,1101,root,test_video
0 days 00:00:36.770065932,1102,root,test_video
0 days 00:00:36.803432598,1103,root,test_video
0 days 00:00:36.836799264,1104,root,test_video
0 days 00:00:36.870165930,1105,root,test_video
0 days 00:00:36.903532596,1106,root,test_video
0 days 00:00:36.936899262,1107,root,test_video
0 days 00:00:36.970265928,1108,root,test_video
0 days 00:00:37,37,root,test_tabular
0 days 00:00:37.003632594,1109,root,test_video
0 days 00:00:37.036999260,1110,root,test_video
0 days 00:00:37.070365926,1111,root,test_video
0 days 00:00:37.103732592,1112,root,test_video
0 days 00:00:37.137099258,1113,root,test_video
0 days 00:00:37.170465924,1114,root,test_video
0 days 00:00:37.203832590,1115,root,test_video
0 days 00:00:37.237199256,1116,root,test_video
0 days 00:00:37.270565922,1117,root,test_video
0 days 00:00:37.303932588,1118,root,test_video
0 days 00:00:37.337299254,1119,root,test_video
0 days 00:00:37.370665920,1120,root,test_video
0 days 00:00:37.404032586,1121,root,test_video
0 days 00:00:37.437399252,1122,root,test_video
0 days 00:00:37.470765918,1123,root,test_video
0 days 00:00:37.504132584,1124,root,test_video
0 days 00:00:37.537499250,1125,root,test_video
0 days 00:00:37.570865916,1126,root,test_video
0 days 00:00:37.604232582,1127,root,test_video
0 days 00:00:37.637599248,1128,root,test_video
0 days 00:00:37.670965914,1129,root,test_video
0 days 00:00:37.704332580,1130,root,test_video
0 days 00:00:37.737699246,1131,root,test_video
0 days 00:00:37.771065912,1132,root,test_video
0 days 00:00:37.804432578,1133,root,test_video
0 days 00:00:37.837799244,1134,root,test_video
0 days 00:00:37.871165910,1135,root,test_video
0 days 00:00:37.904532576,1136,root,test_video
0 days 00:00:37.937899242,1137,root,test_video
0 days 00:00:37.971265908,1138,root,test_video
0 days 00:00:38,38,root,test_tabular
0 days 00:00:38.004632574,1139,root,test_video
0 days 00:00:38.037999240,1140,root,test_video
0 days 00:00:38.071365906,1141,root,test_video
0 days 00:00:38.104732572,1142,root,test_video
0 days 00:00:38.138099238,1143,root,test_video
0 days 00:00:38.171465904,1144,root,test_video
0 days 00:00:38.204832570,1145,root,test_video
0 days 00:00:38.238199236,1146,root,test_video
0 days 00:00:38.271565902,1147,root,test_video
0 days 00:00:38.304932568,1148,root,test_video
0 days 00:00:38.338299234,1149,root,test_video
0 days 00:00:38.371665900,1150,root,test_video
0 days 00:00:38.405032566,1151,root,test_video
0 days 00:00:38.438399232,1152,root,test_video
0 days 00:00:38.471765898,1153,root,test_video
0 days 00:00:38.505132564,1154,root,test_video
0 days 00:00:38.538499230,1155,root,test_video
0 days 00:00:38.571865896,1156,root,test_video
0 days 00:00:38.605232562,1157,root,test_video
0 days 00:00:38.638599228,1158,root,test_video
0 days 00:00:38.671965894,1159,root,test_video
0 days 00:00:38.705332560,1160,root,test_video
0 days 00:00:38.738699226,1161,root,test_video
0 days 00:00:38.772065892,1162,root,test_video
0 days 00:00:38.805432558,1163,root,test_video
0 days 00:00:38.838799224,1164,root,test_video
0 days 00:00:38.872165890,1165,root,test_video
0 days 00:00:38.905532556,1166,root,test_video
0 days 00:00:38.938899222,1167,root,test_video
0 days 00:00:38.972265888,1168,root,test_video
0 days 00:00:39,39,root,test_tabular
0 days 00:00:39.005632554,1169,root,test_video
0 days 00:00:39.038999220,1170,root,test_video
0 days 00:00:39.072365886,1171,root,test_video
0 days 00:00:39.105732552,1172,root,test_video
0 days 00:00:39.139099218,1173,root,test_video
0 days 00:00:39.172465884,1174,root,test_video
0 days 00:00:39.205832550,1175,root,test_video
0 days 00:00:39.239199216,1176,root,test_video
0 days 00:00:39.272565882,1177,root,test_video
0 days 00:00:39.305932548,1178,root,test_video
0 days 00:00:39.339299214,1179,root,test_video
0 days 00:00:39.372665880,1180,root,test_video
0 days 00:00:39.406032546,1181,root,test_video
0 days 00:00:39.439399212,1182,root,test_video
0 days 00:00:39.472765878,1183,root,test_video
0 days 00:00:39.506132544,1184,root,test_video
0 days 00:00:39.539499210,1185,root,test_video
0 days 00:00:39.572865876,1186,root,test_video
0 days 00:00:39.606232542,1187,root,test_video
0 days 00:00:39.639599208,1188,root,test_video
0 days 00:00:39.672965874,1189,root,test_video
0 days 00:00:39.706332540,1190,root,test_video
0 days 00:00:39.739699206,1191,root,test_video
0 days 00:00:39.773065872,1192,root,test_video
0 days 00:00:39.806432538,1193,root,test_video
0 days 00:00:39.839799204,1194,root,test_video
0 days 00:00:39.873165870,1195,root,test_video
0 days 00:00:39.906532536,1196,root,test_video
0 days 00:00:39.939899202,1197,root,test_video
0 days 00:00:39.973265868,1198,root,test_video
0 days 00:00:40,40,root,test_tabular
0 days 00:00:40.006632534,1199,root,test_video
0 days 00:00:40.039999200,1200,root,test_video
0 days 00:00:40.073365866,1201,root,test_video
0 days 00:00:40.106732532,1202,root,test_video
0 days 00:00:40.140099198,1203,root,test_video
0 days 00:00:40.173465864,1204,root,test_video
0 days 00:00:40.206832530,1205,root,test_video
0 days 00:00:40.240199196,1206,root,test_video
0 days 00:00:40.273565862,1207,root,test_video
0 days 00:00:40.306932528,1208,root,test_video
0 days 00:00:40.340299194,1209,root,test_video
0 days 00:00:40.373665860,1210,root,test_video
0 days 00:00:40.407032526,1211,root,test_video
0 days 00:00:40.440399192,1212,root,test_video
0 days 00:00:40.473765858,1213,root,test_video
0 days 00:00:40.507132524,1214,root,test_video
0 days 00:00:40.540499190,1215,root,test_video
0 days 00:00:40.573865856,1216,root,test_video
0 days 00:00:40.607232522,1217,root,test_video
0 days 00:00:40.640599188,1218,root,test_video
0 days 00:00:40.673965854,1219,root,test_video
0 days 00:00:40.707332520,1220,root,test_video
0 days 00:00:40.740699186,1221,root,test_video
0 days 00:00:40.774065852,1222,root,test_video
